Player_Pos_X,Player_Pos_Y,Player_Pos_Z
293,5,109
292,5,109
290,5,109
289,6,109
287,5,109
286,5,109
284,5,109
281,5,109
279,5,109
276,5,109
274,5,109
271,6,109
268,5,109
265,5,109
262,6,109
258,5,109
255,5,109
252,5,109
249,5,109
246,6,109
243,5,109
240,5,109
237,5,109
234,5,109
231,5,109
228,5,109
225,5,109
221,5,109
218,6,109
215,5,109
212,5,109
209,5,109
206,5,109
203,6,109
200,6,109
197,5,109
194,6,109
191,6,109
188,5,109
185,6,109
182,6,109
179,6,109
175,6,109
172,6,109
169,7,109
166,7,109
163,7,109
160,7,109
157,7,109
154,6,109
151,6,109
148,6,109
144,6,109
141,6,109
138,6,109
135,6,109
132,5,109
129,5,109
126,5,109
123,5,109
120,5,109
117,5,109
114,6,109
111,5,109
108,5,109
105,5,109
102,5,109
99,5,109
96,6,109
92,6,109
89,6,109
86,6,109
83,6,109
80,6,109
77,6,109
74,6,109
71,6,109
68,7,109
65,7,109
62,7,109
59,7,109
56,7,109
54,7,109
51,7,109
48,7,109
45,7,109
42,7,109
39,6,109
36,6,109
33,6,109
30,6,109
27,6,109
24,5,109
21,5,109
18,5,110
15,5,110
13,5,110
10,6,110
7,5,110
4,5,110
2,5,110
3,5,111
3,6,112
4,5,113
4,5,114
5,5,114
6,6,114
7,6,114
8,5,114
10,5,114
11,6,114
13,5,114
15,5,114
17,5,114
20,5,114
22,5,115
25,5,115
28,5,115
31,6,115
34,6,115
37,6,115
40,6,115
43,6,115
46,7,115
49,7,115
52,7,115
55,7,115
58,7,115
61,7,115
64,7,115
67,7,115
71,7,115
74,6,115
77,6,115
80,6,115
83,6,115
86,6,115
89,6,115
92,6,115
94,6,115
97,6,115
100,5,115
103,5,115
106,5,115
109,5,115
112,5,115
115,5,115
118,5,115
121,6,115
124,5,115
127,5,115
130,5,115
133,6,115
136,6,115
139,6,115
142,6,115
145,6,115
148,6,115
151,6,115
154,7,115
158,7,115
161,7,115
164,7,115
167,7,115
170,7,115
173,6,115
177,6,115
180,6,115
183,6,115
186,6,115
189,5,115
192,5,115
195,5,115
198,5,115
201,6,115
204,5,115
207,5,115
211,5,115
214,5,115
217,5,115
220,5,115
223,5,115
226,5,115
229,5,115
232,5,115
236,5,115
238,5,115
241,5,115
244,5,115
246,5,115
250,6,115
253,5,115
256,5,115
259,5,115
262,5,115
265,5,115
268,6,115
271,5,115
274,5,115
276,5,115
279,5,115
282,5,115
284,5,115
288,6,115
291,5,115
294,5,115
296,5,115
297,6,115
296,5,116
296,5,117
295,5,118
294,5,119
294,5,121
293,5,121
292,5,121
291,5,121
290,5,121
288,5,121
287,5,121
285,5,121
283,5,121
280,5,121
278,5,121
275,6,121
272,6,121
269,5,121
266,5,121
263,5,121
260,6,121
256,5,121
253,6,121
250,5,121
247,5,121
244,5,121
241,5,121
237,6,121
234,5,121
231,5,121
228,6,121
225,5,121
222,5,121
219,6,121
216,5,121
213,5,121
210,6,121
207,5,121
204,5,121
201,5,121
198,5,121
195,5,121
193,5,121
190,5,121
187,6,121
184,6,121
181,6,121
178,6,121
175,6,121
172,6,121
168,7,121
165,7,121
162,7,121
159,7,121
156,7,121
153,7,121
150,6,121
147,6,121
144,6,121
141,6,120
138,6,120
135,6,120
131,6,120
128,6,120
125,6,120
122,6,120
119,5,120
116,5,120
113,5,120
110,5,120
107,5,120
104,5,120
101,5,120
98,6,120
96,6,120
93,6,120
90,6,120
88,6,120
84,6,120
81,6,120
78,6,120
75,6,120
72,7,120
69,7,120
66,7,120
63,7,120
60,7,120
57,7,120
54,7,120
51,7,120
48,7,120
44,6,120
41,6,120
38,6,120
35,6,120
33,6,120
30,6,120
28,5,120
25,5,120
22,5,120
19,5,120
15,5,120
12,5,120
9,5,119
6,5,119
4,5,119
3,5,119
3,5,120
4,5,121
4,6,122
4,5,123
4,5,124
5,5,125
6,5,125
7,6,125
8,5,125
10,5,125
11,5,125
13,5,125
15,6,125
17,5,125
20,5,125
22,5,125
25,5,125
28,5,125
31,6,125
34,6,125
37,6,124
40,6,124
43,6,124
47,6,124
50,7,124
53,7,124
56,7,124
59,7,124
61,7,124
64,7,124
66,7,124
69,7,124
72,7,124
75,6,124
78,6,124
81,6,124
84,6,124
87,6,124
90,6,124
93,6,124
96,6,124
99,6,125
102,6,125
105,5,125
108,6,125
111,5,125
114,5,125
118,6,125
121,5,125
124,5,125
127,6,125
130,6,125
133,6,125
136,6,125
139,6,125
142,6,125
145,6,125
148,6,125
152,7,125
155,7,125
158,7,125
161,7,125
164,7,125
167,7,125
170,7,125
173,6,125
176,6,125
180,6,125
182,6,125
186,6,125
189,5,125
192,5,125
195,5,125
199,5,125
202,5,125
205,5,125
208,5,125
211,5,125
214,5,125
217,5,125
220,5,125
223,5,125
226,5,125
228,5,125
231,5,125
234,5,125
237,6,125
241,6,125
244,6,125
247,6,125
250,6,125
254,6,125
257,6,125
260,6,125
263,6,125
266,6,125
269,6,124
271,6,125
274,6,125
277,6,125
280,6,125
283,6,125
286,6,125
289,6,125
292,6,125
295,5,125
296,6,125
296,5,126
296,6,127
295,6,128
295,6,129
294,6,130
293,6,130
292,6,130
291,6,130
290,6,130
289,6,130
287,6,130
285,6,130
283,6,130
281,6,130
278,6,130
276,6,130
273,6,130
270,6,130
267,6,130
264,6,130
261,6,130
258,6,130
254,6,130
251,6,131
248,6,131
245,6,131
242,6,131
239,6,131
236,6,131
233,6,131
230,6,131
227,6,131
224,6,131
221,6,131
218,6,131
215,6,131
211,6,131
208,5,131
205,5,131
202,5,131
199,6,131
196,6,131
193,6,131
190,6,131
186,6,131
183,6,131
180,6,131
177,6,131
174,6,131
171,6,131
168,7,131
164,7,131
161,7,131
158,7,131
155,7,131
152,7,131
149,7,131
146,6,131
143,6,131
140,6,131
137,6,131
134,6,131
130,6,131
127,6,131
125,6,131
122,6,131
120,6,131
117,6,131
114,5,131
111,6,131
108,5,131
104,6,131
101,6,131
98,6,130
95,6,130
92,6,130
89,6,130
86,6,130
83,6,130
79,6,130
76,6,130
73,7,130
70,7,130
67,7,130
64,7,130
62,7,130
59,7,130
56,7,130
53,7,130
50,7,130
47,6,130
44,6,130
41,6,130
38,6,130
35,6,130
32,5,130
29,5,130
26,6,130
23,5,130
20,5,130
17,5,130
15,5,130
13,5,130
11,6,130
9,5,130
8,5,130
7,5,130
5,5,129
5,5,130
5,5,131
5,6,132
5,5,133
5,5,134
4,5,135
5,6,135
6,5,135
7,5,135
8,5,135
9,5,135
10,5,135
12,6,135
14,5,135
16,5,135
18,6,135
21,5,135
23,5,135
26,5,135
29,5,135
32,6,135
35,5,135
39,6,135
42,6,135
45,6,135
48,6,135
51,7,135
54,7,135
57,7,135
60,7,135
63,7,135
66,7,135
69,7,135
72,7,135
75,7,135
78,6,135
82,6,135
85,6,135
88,6,135
91,6,135
94,6,135
97,6,135
100,6,134
103,6,134
107,6,134
110,6,134
113,6,134
116,6,134
119,6,134
122,6,134
125,6,134
129,6,134
132,6,134
135,6,134
138,6,134
141,6,134
144,6,134
146,7,134
149,7,134
152,7,134
154,7,134
157,7,134
161,7,134
164,7,134
167,7,134
170,7,134
173,6,134
176,6,134
179,6,134
182,6,134
185,6,134
189,6,134
192,6,134
195,6,134
198,6,135
202,6,135
205,6,135
208,6,135
210,6,135
213,6,135
217,6,135
220,6,135
223,6,135
226,6,135
229,6,135
232,6,135
236,6,135
239,6,135
242,6,135
245,6,135
248,6,135
250,6,135
253,6,135
256,6,135
259,6,135
262,6,135
265,6,135
268,6,135
271,6,135
274,6,135
277,6,134
281,6,134
283,6,134
285,6,134
287,6,134
288,6,135
290,6,135
291,6,135
292,6,135
293,6,135
294,6,135
295,6,134
295,6,135
295,6,136
295,6,137
295,6,138
295,6,139
294,6,140
293,6,140
292,6,140
291,6,140
289,6,140
288,6,140
286,6,140
284,6,140
282,6,140
280,6,140
277,6,140
275,6,140
272,6,140
269,6,140
265,6,140
262,6,140
259,6,140
256,6,140
253,6,140
250,6,140
247,6,140
244,6,140
241,6,140
237,6,140
234,6,140
231,6,140
228,6,140
225,6,140
222,6,140
218,6,140
215,6,140
212,6,140
209,6,140
206,6,140
203,6,140
200,6,140
196,6,140
193,6,140
190,6,140
187,6,140
184,6,140
181,6,140
177,6,140
174,6,140
171,7,140
168,7,140
165,7,140
162,7,140
159,7,140
156,7,140
153,7,140
150,7,140
146,7,140
143,7,140
140,7,140
137,6,140
134,6,140
131,6,140
128,6,140
125,6,140
121,6,140
118,6,140
115,6,140
112,6,140
108,6,140
105,6,141
102,6,141
99,6,141
96,6,141
92,6,141
89,6,141
86,6,141
83,6,141
80,7,141
77,7,141
74,7,141
71,7,141
68,7,140
66,7,140
63,7,140
60,7,140
57,7,140
54,7,140
51,6,140
47,6,140
44,6,140
41,6,140
38,5,140
35,5,140
32,6,140
29,5,140
26,6,140
24,5,140
22,5,140
20,5,140
19,5,140
18,6,140
17,5,140
15,5,140
14,5,140
12,5,140
10,5,140
7,5,140
5,6,140
3,6,140
3,5,141
4,5,142
4,5,143
5,5,145
6,5,145
7,5,145
8,5,145
9,5,145
11,5,145
12,5,145
14,5,145
16,5,145
18,5,145
21,5,145
24,5,145
26,5,145
30,5,145
33,5,145
36,5,145
39,5,145
42,6,145
45,6,145
49,6,145
52,6,145
54,7,145
57,7,145
61,7,144
64,7,144
67,7,144
70,7,144
73,7,144
76,7,144
79,7,144
83,6,144
86,6,144
89,6,144
92,6,144
95,6,144
98,6,144
102,6,144
104,6,144
107,6,144
109,6,144
113,6,144
116,6,144
119,6,144
122,6,144
125,6,144
129,6,144
132,6,144
135,6,144
138,7,144
142,7,144
145,7,144
148,7,144
151,7,144
154,7,144
157,7,144
160,7,144
163,7,144
167,7,144
170,7,144
173,7,145
176,7,145
179,6,145
182,6,145
185,6,145
188,6,145
191,6,145
194,6,145
197,6,145
200,6,145
204,6,145
207,6,145
210,6,145
213,6,145
216,6,145
219,6,145
223,6,145
226,6,145
229,6,145
232,6,145
235,6,145
238,6,145
242,6,145
245,6,145
247,6,145
250,6,145
252,6,145
255,6,145
258,6,145
261,6,145
264,6,145
267,6,145
270,6,145
274,6,145
276,6,144
279,6,144
282,6,144
284,6,144
287,6,144
290,6,145
294,6,145
297,6,145
299,6,145
300,6,146
300,6,147
300,6,148
299,6,148
298,6,148
297,6,148
297,6,149
295,6,149
294,6,150
293,6,150
292,6,150
291,6,150
290,6,150
288,6,150
287,6,150
285,6,150
283,6,150
281,6,150
278,6,150
276,6,149
273,6,149
270,6,149
266,6,149
263,6,149
260,6,149
257,6,149
254,6,149
251,6,149
248,6,149
245,6,149
242,6,149
240,6,149
237,6,149
234,7,149
231,7,149
228,7,149
224,7,149
221,6,149
218,6,149
215,6,149
212,6,149
208,6,149
205,6,149
202,6,149
199,6,150
196,6,150
192,6,150
189,6,150
186,6,150
183,7,150
179,7,150
176,7,150
173,7,150
170,7,150
166,7,150
163,7,150
160,7,150
157,7,150
153,7,150
150,7,150
147,7,150
144,7,150
141,7,150
138,7,150
135,7,150
132,7,150
130,7,150
127,6,150
124,6,150
121,6,150
118,6,150
115,6,150
112,6,150
110,6,150
107,6,150
103,6,150
100,6,150
97,6,150
94,6,150
91,6,150
88,6,149
85,6,149
83,7,149
82,7,150
81,7,150
80,7,150
79,7,150
77,7,150
76,7,150
74,7,150
72,7,150
69,7,150
67,7,150
64,7,150
62,7,150
59,7,150
56,7,150
53,6,150
50,6,150
46,6,150
43,6,150
40,6,150
37,6,150
35,6,150
33,5,150
31,5,150
30,6,150
29,6,150
28,5,150
26,5,150
24,6,150
22,5,150
20,5,150
17,5,150
15,5,149
12,6,149
10,5,149
8,5,149
6,5,150
5,5,150
5,5,151
5,5,152
5,6,153
5,5,154
4,5,156
5,5,156
5,6,155
6,5,155
7,5,155
8,5,155
9,6,155
10,5,155
12,5,155
14,5,155
16,5,155
18,5,155
20,5,155
23,5,155
26,6,155
29,6,155
32,6,155
35,6,155
39,6,155
42,6,155
45,6,155
48,6,155
51,6,155
54,6,155
58,7,155
61,7,155
64,7,155
67,7,155
70,7,155
73,7,155
76,7,155
79,7,155
83,7,155
86,7,155
89,6,155
92,6,155
96,6,155
99,6,155
102,6,155
105,6,155
108,6,155
112,6,155
115,6,155
118,6,155
121,6,155
125,7,154
128,7,154
131,7,154
134,7,154
138,7,154
141,7,154
144,7,154
147,7,154
150,7,154
154,7,154
157,7,154
160,7,154
163,7,154
167,7,154
170,7,154
173,7,154
176,7,154
178,7,154
180,7,154
183,7,154
186,7,154
189,7,154
192,7,154
195,7,154
198,7,154
202,7,154
205,7,154
208,7,154
211,7,154
213,7,154
216,7,154
220,7,154
223,7,154
226,7,154
229,7,154
232,7,155
235,7,155
239,7,155
242,7,155
245,7,155
248,7,155
251,7,155
254,7,155
257,7,155
259,7,155
260,7,155
261,7,155
262,7,155
264,7,155
265,6,155
267,7,155
269,6,155
271,7,155
274,6,155
276,6,155
279,6,154
282,6,154
285,7,154
287,6,154
290,6,154
292,7,155
295,7,155
298,7,155
297,7,155
297,7,156
296,7,156
296,7,157
295,7,158
294,7,160
294,7,161
293,7,161
292,7,161
291,7,161
290,7,161
289,7,161
287,7,161
286,7,161
284,7,161
281,7,161
279,7,161
276,7,161
274,7,161
271,7,161
267,7,161
264,7,161
261,7,161
258,7,160
256,7,160
253,7,160
250,7,160
247,7,161
244,7,161
241,7,161
238,7,161
235,7,161
231,7,161
228,7,161
225,7,161
222,7,161
218,7,161
215,7,161
212,7,161
209,7,161
205,7,161
202,7,161
199,7,161
196,7,161
193,7,161
189,7,161
186,7,161
183,7,161
180,7,161
176,7,161
173,7,161
170,7,161
167,7,161
164,7,161
161,7,161
157,7,161
154,7,161
151,7,161
148,7,161
145,7,161
142,7,161
139,7,161
135,7,161
132,7,161
129,7,161
126,7,161
123,7,161
120,7,161
117,7,161
115,7,161
112,6,161
109,6,161
106,6,161
103,6,161
100,6,161
97,6,160
94,6,160
91,7,160
87,7,160
84,7,160
81,7,160
79,7,160
76,7,160
74,7,160
71,7,160
68,7,160
64,7,160
61,7,160
59,7,160
56,6,160
53,6,160
50,6,160
47,6,160
44,6,160
40,6,160
37,6,160
34,6,160
31,5,160
29,5,160
26,5,160
24,5,160
21,6,160
18,5,160
14,5,160
11,5,160
8,5,159
6,6,159
4,5,159
3,5,159
3,5,160
4,5,160
4,5,161
4,5,162
4,5,163
4,5,164
5,5,164
6,5,164
7,5,164
8,5,164
10,6,164
11,6,164
13,5,164
15,5,164
17,5,164
19,5,164
22,5,164
25,5,164
28,5,164
31,5,164
34,5,164
37,6,164
41,6,164
44,6,164
47,6,164
50,6,164
53,6,164
56,6,164
60,7,164
63,7,164
66,7,164
69,7,164
72,7,164
76,7,165
79,7,165
82,7,165
85,7,165
89,7,165
92,7,165
95,7,165
99,7,165
102,7,165
105,7,165
108,7,165
111,7,165
115,7,165
118,7,165
121,7,165
124,7,165
127,7,165
130,7,165
133,7,165
136,7,165
139,7,165
143,7,165
146,7,165
149,7,165
152,7,165
155,7,165
158,7,165
162,7,165
165,7,165
168,7,165
171,7,165
174,7,165
177,7,165
180,7,165
183,7,165
186,7,165
189,7,165
192,7,165
195,7,165
199,7,165
202,7,165
205,7,165
208,7,165
211,7,165
214,7,165
217,7,165
220,7,165
223,7,165
227,7,165
230,7,165
233,7,165
236,7,165
239,7,165
242,7,165
245,7,165
248,7,165
251,7,165
255,7,165
258,7,165
261,7,165
264,7,165
267,7,165
270,7,165
273,7,165
276,7,165
279,7,165
281,7,165
284,7,165
287,7,165
290,7,165
293,7,164
296,7,164
298,7,165
299,7,165
300,7,166
299,6,166
298,7,166
297,7,165
296,7,165
295,7,165
295,7,166
295,6,167
295,6,168
295,6,169
294,6,170
293,6,170
292,6,170
291,6,170
290,6,170
289,6,170
287,6,170
285,6,170
283,6,170
281,6,170
278,6,170
275,6,170
272,6,170
270,6,170
267,6,170
265,6,170
262,6,170
259,6,170
256,6,170
252,6,170
249,6,170
246,6,170
243,6,170
240,6,170
237,6,170
233,6,170
230,6,170
227,6,170
224,6,170
221,6,170
217,6,170
214,6,170
211,6,170
208,6,170
205,6,170
201,6,170
198,6,170
195,6,170
192,6,170
188,6,170
185,6,170
182,6,170
179,6,170
176,6,170
173,6,170
169,6,170
166,6,170
163,7,170
160,7,170
156,7,170
153,7,170
150,7,170
147,7,170
144,7,171
141,7,171
138,7,171
136,7,170
133,7,170
130,7,170
127,7,170
124,7,170
121,7,170
117,7,170
114,7,170
111,7,170
108,7,170
105,7,170
102,7,170
99,7,170
96,7,170
93,7,170
90,7,170
87,7,170
85,7,170
82,7,170
79,7,170
76,7,170
73,7,170
70,7,170
67,7,170
64,7,170
61,7,170
58,7,170
55,6,170
52,6,170
49,6,170
46,6,170
43,6,170
40,6,170
37,5,170
34,5,170
31,5,170
29,5,170
26,5,170
23,5,170
20,6,170
17,5,170
14,5,170
11,5,170
8,6,169
6,5,169
3,5,169
1,5,170
0,5,170
2,5,170
3,5,170
5,6,169
6,5,170
6,5,171
5,6,172
5,5,173
5,5,174
4,5,175
5,5,175
6,5,175
7,5,175
9,6,175
10,6,175
11,5,175
13,6,175
15,5,175
17,5,175
20,5,175
22,5,175
25,5,175
28,5,175
31,5,175
35,5,175
38,5,175
41,6,175
44,6,175
47,6,175
51,6,175
54,6,175
57,6,175
60,7,175
64,7,175
67,7,175
70,7,175
73,7,175
76,7,175
79,7,175
82,7,175
86,7,175
89,7,175
92,7,175
95,7,175
99,7,175
102,7,175
105,7,175
108,7,175
111,7,175
114,7,175
117,7,175
120,7,175
123,7,175
126,7,175
129,7,175
133,7,175
136,7,175
139,7,175
142,7,175
145,7,175
148,7,175
151,6,175
154,6,175
157,6,175
160,6,175
163,6,175
166,6,175
169,6,175
172,6,175
175,6,175
179,6,175
182,6,175
185,6,175
188,6,175
192,6,175
195,6,175
198,6,175
201,6,175
204,6,175
207,6,175
211,6,175
213,6,175
216,6,175
218,6,175
221,6,175
224,6,175
227,6,175
230,6,175
233,6,175
236,6,175
239,6,175
242,6,175
245,6,175
248,6,175
251,6,175
254,6,175
257,6,175
260,6,175
264,6,175
267,6,175
269,6,175
271,6,175
274,6,175
277,6,175
280,6,175
283,6,175
286,6,175
289,6,175
292,6,175
294,6,175
295,6,175
295,6,176
295,6,177
295,6,178
295,6,179
294,6,180
293,6,180
292,6,180
291,6,180
290,6,180
288,6,180
287,6,180
285,6,180
283,6,180
281,6,180
278,6,180
276,6,180
273,6,180
270,6,180
267,6,180
264,6,180
261,6,180
258,6,180
255,6,180
251,6,180
248,6,180
245,6,180
242,6,180
239,6,181
236,6,181
232,6,181
229,6,181
226,6,181
223,6,181
220,6,181
217,6,181
214,6,181
211,6,181
207,6,181
204,6,181
201,6,181
198,6,181
195,6,181
192,6,181
189,6,181
185,6,181
182,6,181
179,6,181
176,6,181
173,6,181
169,6,181
166,6,181
163,6,181
160,6,181
157,6,181
154,6,181
150,6,181
147,6,181
144,6,181
141,6,181
138,6,181
135,6,181
133,7,181
130,7,181
127,7,181
123,7,181
120,7,181
117,7,181
114,7,180
111,7,180
108,7,180
105,7,180
102,7,180
99,7,180
96,7,180
93,7,180
89,7,180
86,7,180
83,7,180
80,7,180
77,7,180
74,7,180
71,7,180
68,7,180
65,7,180
63,7,180
60,7,180
57,6,180
54,6,180
51,6,180
48,6,180
45,6,180
42,6,180
39,5,180
36,5,180
33,6,180
30,5,180
27,5,180
24,5,180
21,5,180
18,5,180
15,5,180
13,5,180
10,5,180
7,5,180
4,5,179
1,5,179
1,5,180
2,5,181
2,5,182
3,5,183
4,5,184
5,6,184
6,5,184
7,5,184
9,5,184
10,5,184
12,5,184
13,5,184
15,6,184
18,5,184
20,5,184
23,5,184
26,5,184
29,5,184
32,6,184
35,5,184
38,5,184
42,5,184
45,6,184
48,6,184
51,6,184
54,6,184
58,6,184
61,7,184
64,7,184
67,7,184
71,7,184
74,7,184
77,7,184
80,7,184
83,7,185
87,7,185
90,7,185
93,7,185
96,7,185
100,7,185
103,7,185
106,7,185
109,7,185
112,7,185
115,7,185
118,7,185
121,7,185
124,7,185
127,6,185
130,6,185
133,6,185
136,6,185
139,6,185
142,6,185
145,6,185
148,6,185
151,6,185
154,6,185
157,6,185
160,6,185
164,6,185
167,6,185
170,6,185
173,6,185
177,6,185
180,6,185
183,6,185
186,6,185
189,6,185
192,6,185
195,6,185
199,6,185
202,6,185
205,6,185
208,6,185
211,6,185
214,6,185
217,6,185
220,6,185
223,6,185
226,6,185
229,6,185
232,6,185
235,6,185
237,6,185
240,6,185
242,6,185
246,6,185
249,6,185
252,6,185
255,6,185
258,6,185
261,6,185
264,6,185
267,6,185
270,6,185
273,6,185
276,6,185
278,6,185
281,6,185
284,6,185
287,6,185
290,6,185
293,6,185
296,6,185
298,6,185
299,6,184
300,6,184
298,6,184
297,6,184
296,6,184
295,6,184
293,6,186
294,6,186
294,6,187
294,6,188
294,6,189
295,6,190
294,6,190
293,6,190
292,6,190
291,6,190
290,6,190
289,6,190
287,6,190
285,6,190
283,6,190
280,6,190
278,6,190
275,6,190
272,6,190
269,6,190
267,6,190
264,6,190
261,6,190
257,6,190
254,6,190
251,6,190
248,6,189
245,6,189
242,6,189
239,6,189
236,6,189
233,6,189
229,6,189
226,6,189
223,6,189
220,6,189
217,6,189
214,6,189
211,6,189
208,6,189
205,6,189
202,6,189
199,6,189
196,6,189
193,6,189
190,6,189
187,6,189
184,6,189
180,6,189
177,6,189
174,6,189
171,6,189
168,6,189
165,6,189
162,6,189
159,6,189
156,6,189
152,6,189
149,6,189
146,6,189
143,6,189
140,6,189
137,6,189
133,6,189
130,6,189
127,6,189
124,6,189
121,6,189
118,7,189
115,7,189
112,7,189
110,7,189
107,7,189
104,7,189
101,7,189
98,7,189
95,7,189
92,7,189
89,7,189
85,7,189
82,7,189
79,7,189
76,7,189
73,7,189
70,7,189
67,7,189
64,7,189
61,7,189
58,6,189
55,6,189
52,6,189
49,6,189
46,6,190
43,6,190
41,6,190
38,5,190
35,5,189
32,5,189
30,5,189
27,5,189
23,6,189
20,5,189
17,5,189
14,5,189
12,5,189
9,5,189
7,5,189
4,5,189
3,5,189
3,5,190
4,5,191
4,5,192
4,5,193
4,5,194
5,6,195
6,5,195
7,6,195
8,5,195
9,5,195
10,5,195
12,5,195
14,5,195
16,6,195
18,5,195
21,6,195
23,5,195
26,5,195
29,5,195
32,5,195
36,5,195
39,6,195
42,6,195
45,6,195
48,6,195
52,6,195
55,6,195
58,6,195
61,7,195
64,7,195
68,7,195
71,7,195
74,7,195
77,7,195
81,7,195
84,7,195
87,7,195
90,7,195
93,7,196
96,7,196
99,7,196
102,7,196
105,7,196
108,6,196
111,6,196
114,6,196
117,6,196
120,6,196
124,6,196
127,6,196
130,6,196
133,6,196
136,6,196
139,6,196
141,6,196
144,6,196
147,6,196
150,6,196
153,6,196
156,6,195
159,6,195
162,6,195
165,6,195
168,6,195
172,6,195
175,6,195
178,6,195
181,6,195
184,6,195
187,6,195
190,6,195
193,6,195
196,6,195
199,6,195
202,5,195
205,6,195
208,6,195
211,6,195
215,6,195
218,6,195
221,6,195
224,6,195
227,6,195
230,5,195
233,6,194
237,6,194
240,6,194
242,6,194
244,6,194
246,6,194
247,6,194
248,6,194
249,6,194
251,6,194
252,6,194
254,6,194
256,6,195
259,6,195
261,6,195
264,6,195
267,6,195
270,6,195
273,6,195
276,6,195
279,6,195
281,6,195
284,6,195
287,6,195
289,6,195
293,6,194
296,6,194
298,6,194
300,6,195
300,6,196
299,6,196
298,6,196
297,6,195
296,6,195
295,6,195
294,6,194
294,6,195
294,5,196
294,6,197
294,5,198
294,6,199
295,5,200
294,6,200
293,5,200
292,5,200
291,5,200
290,5,200
288,5,200
287,5,200
285,5,200
283,6,200
280,6,200
278,6,200
275,5,200
272,6,200
269,6,200
266,6,200
263,6,200
260,6,200
257,6,200
254,6,200
251,5,200
248,5,200
244,5,200
241,6,200
238,5,200
235,5,200
232,5,200
229,5,200
226,5,200
223,5,200
220,5,200
217,5,200
214,5,200
211,6,200
208,5,200
205,5,200
202,5,200
199,5,200
196,5,200
193,6,200
190,5,200
187,5,200
184,5,200
181,6,200
178,6,200
175,6,200
172,6,200
169,6,200
166,6,200
163,6,200
160,6,200
157,6,200
154,6,200
151,6,200
148,6,200
145,6,200
141,6,200
138,6,200
135,6,200
132,6,200
129,6,200
126,6,201
123,6,201
120,6,201
117,6,201
114,6,201
110,6,201
107,6,201
105,6,201
102,6,201
100,6,200
97,7,200
94,7,200
91,7,200
88,7,200
85,7,200
82,7,200
79,7,200
76,7,200
73,7,200
70,7,200
67,7,200
64,7,200
61,7,200
57,6,200
54,6,200
51,6,200
48,6,200
45,6,200
42,6,200
39,5,200
37,5,200
34,5,200
32,5,200
29,5,200
26,5,200
22,5,200
19,5,200
16,5,200
13,6,200
10,5,200
7,5,200
5,5,200
5,5,201
5,5,202
5,5,203
5,5,204
4,5,205
5,5,205
6,6,205
7,5,205
9,5,205
10,5,205
11,5,205
13,5,205
15,6,205
17,5,205
20,5,205
22,5,205
25,5,205
27,5,205
29,5,205
31,5,205
34,5,205
37,5,205
40,6,205
43,6,205
46,6,205
49,6,205
52,6,205
55,6,205
58,7,205
62,7,205
65,7,205
68,7,205
71,7,205
74,7,205
77,7,205
80,7,205
83,7,205
86,7,205
90,7,205
93,7,205
96,6,205
99,6,205
102,6,205
105,6,205
108,6,205
111,6,205
114,6,205
118,6,205
121,6,205
124,6,205
127,6,205
130,6,205
132,5,205
135,5,205
137,6,205
140,6,205
144,5,205
147,5,205
150,5,205
153,6,205
156,6,205
159,5,205
162,5,205
165,6,205
168,5,205
171,5,205
174,5,205
177,6,205
180,5,205
183,5,205
186,5,205
189,6,205
192,5,205
195,5,205
199,5,205
202,5,205
205,5,205
208,5,205
211,6,205
214,5,204
217,5,204
220,5,204
223,5,204
227,5,204
230,6,204
233,5,204
235,6,204
238,5,204
240,5,204
243,6,204
246,5,204
249,5,204
252,5,204
256,5,204
259,5,204
262,5,205
265,5,205
268,5,205
271,5,205
274,5,205
277,6,205
279,5,205
282,5,205
285,5,205
287,6,205
290,5,204
293,5,204
297,5,204
299,5,204
300,5,205
300,5,206
299,6,206
298,5,206
298,5,205
297,5,205
296,5,205
295,5,205
294,5,204
294,5,205
294,5,206
294,5,207
294,5,208
294,5,209
295,5,210
294,6,210
293,5,210
292,5,210
291,5,210
290,5,210
289,5,210
287,5,210
285,6,210
283,5,210
280,5,210
278,6,210
275,5,210
272,6,210
269,5,210
265,5,210
262,6,210
259,5,210
256,6,210
253,5,210
250,5,210
247,6,210
244,6,210
241,5,210
238,5,210
235,5,209
232,5,209
229,5,209
226,6,209
222,5,209
219,5,209
216,5,209
213,5,209
210,5,209
207,5,209
204,5,209
201,6,209
197,5,209
194,5,209
191,5,209
188,5,209
185,6,209
182,5,209
179,5,209
176,5,209
173,5,209
170,5,209
167,5,209
164,6,209
161,5,209
158,5,209
156,5,209
153,5,209
151,5,209
148,6,209
145,5,209
142,5,209
139,5,209
136,5,209
133,5,209
130,5,209
127,5,209
124,5,209
121,6,209
118,6,209
115,6,209
112,6,209
108,6,209
105,6,209
103,6,209
100,6,209
96,6,209
93,6,209
90,7,209
87,7,210
84,7,210
82,7,210
79,7,210
76,7,210
74,7,210
71,7,210
68,7,209
64,7,209
61,7,209
58,7,209
55,6,209
52,6,209
49,6,209
46,6,209
43,6,209
40,6,209
37,5,209
34,5,209
32,5,209
29,5,209
26,5,209
23,5,209
20,5,209
17,5,209
14,6,210
11,5,210
8,5,210
5,5,210
3,5,210
2,5,210
1,5,210
2,5,211
2,5,212
3,5,212
3,5,213
4,6,213
4,6,214
5,5,215
6,6,215
7,5,215
8,5,215
9,5,215
10,5,215
12,5,215
14,5,215
16,6,215
